   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 1567               	.L115:
 1568 0914 C301      		movw r24,r6
 1569 0916 0196      		adiw r24,1
 1570               	.LVL130:
 1571               	.LBE4:
 1572               	.LBB5:
 1573               	.LM150:
 1574 0918 EDA1      		ldd r30,Y+37
 1575 091a FEA1      		ldd r31,Y+38
 1576 091c EF2B      		or r30,r31
 1577 091e 01F4      		brne .L108
 1578               	.LM151:
 1579 0920 3C01      		movw r6,r24
 1580               	.LM152:
 1581 0922 8430      		cpi r24,4
 1582 0924 9105      		cpc r25,__zero_reg__
 1583 0926 01F4      		brne .L109
 1584 0928 21E0      		ldi r18,lo8(1)
 1585 092a 30E0      		ldi r19,hi8(1)
 1586 092c 3EA3      		std Y+38,r19
 1587 092e 2DA3      		std Y+37,r18
 1588               	.LVL131:
 1589 0930 6624      		clr r6
 1590 0932 7724      		clr r7
 1591               	.LVL132:
 1592 0934 00C0      		rjmp .L109
 1593               	.LVL133:
 1594               	.L108:
 1595               	.LM153:
 1596 0936 3C01      		movw r6,r24
 1597               	.LVL134:
 1598               	.L109:
 1599               	.LM154:
 1600 0938 C301      		movw r24,r6
 1601 093a 53E0      		ldi r21,3
 1602 093c 880F      	1:	lsl r24
 1603 093e 991F      		rol r25
 1604 0940 5A95      		dec r21
 1605 0942 01F4      		brne 1b
 1606               	.LM155:
 1607 0944 4BAC      		ldd r4,Y+59
 1608 0946 5CAC      		ldd r5,Y+60
 1609               	.LVL135:
 1610 0948 481A      		sub r4,r24
 1611 094a 590A      		sbc r5,r25
 1612 094c 8824      		clr r8
 1613 094e 9924      		clr r9
 1614 0950 37E0      		ldi r19,lo8(7)
 1615 0952 38A7      		std Y+40,r19
 1616               	.LM156:
 1617 0954 EFE1      		ldi r30,lo8(31)
 1618 0956 F0E0      		ldi r31,hi8(31)
 1619 0958 4E0E      		add r4,r30
 1620 095a 5F1E      		adc r5,r31
 1621 095c 21E0      		ldi r18,lo8(1)
 1622 095e 30E0      		ldi r19,hi8(1)
 1623 0960 2C0F      		add r18,r28
 1624 0962 3D1F      		adc r19,r29
 1625 0964 280F      		add r18,r24
 1626 0966 391F      		adc r19,r25
 1627 0968 38AF      		std Y+56,r19
 1628 096a 2FAB      		std Y+55,r18
 1629 096c 00C0      		rjmp .L110
 1630               	.LVL136:
 1631               	.L113:
 1632               	.LM157:
 1633 096e 4E2D      		mov r20,r14
 1634 0970 4150      		subi r20,lo8(-(-1))
 1635 0972 88A9      		ldd r24,Y+48
 1636 0974 68A5      		ldd r22,Y+40
 1637 0976 0E94 0000 		call font_getbitmappixel
 1638 097a 8823      		tst r24
 1639 097c 01F0      		breq .L111
 1640               	.LM158:
 1641 097e 8DA1      		ldd r24,Y+37
 1642 0980 9EA1      		ldd r25,Y+38
 1643 0982 892B      		or r24,r25
 1644 0984 01F4      		brne .L112
 1645               	.LM159:
 1646 0986 F601      		movw r30,r12
 1647 0988 00C0      		rjmp .L144
 1648               	.L112:
 1649               	.LM160:
 1650 098a F501      		movw r30,r10
 1651               	.L144:
 1652 098c 8081      		ld r24,Z
 1653 098e 90E0      		ldi r25,lo8(0)
 1654 0990 B801      		movw r22,r16
 1655 0992 A401      		movw r20,r8
 1656 0994 0E94 0000 		call setvoxel
 1657               	.L111:
 1658 0998 0894      		sec
 1659 099a E11C      		adc r14,__zero_reg__
 1660 099c F11C      		adc r15,__zero_reg__
 1661 099e 0150      		subi r16,lo8(-(-1))
 1662 09a0 1040      		sbci r17,hi8(-(-1))
 1663 09a2 0894      		sec
 1664 09a4 A108      		sbc r10,__zero_reg__
 1665 09a6 B108      		sbc r11,__zero_reg__
 1666 09a8 0894      		sec
 1667 09aa C11C      		adc r12,__zero_reg__
 1668 09ac D11C      		adc r13,__zero_reg__
 1669               	.LM161:
 1670 09ae F9E0      		ldi r31,lo8(9)
 1671 09b0 EF16      		cp r14,r31
 1672 09b2 F104      		cpc r15,__zero_reg__
 1673 09b4 01F4      		brne .L113
 1674               	.LM162:
 1675 09b6 0894      		sec
 1676 09b8 811C      		adc r8,__zero_reg__
 1677 09ba 911C      		adc r9,__zero_reg__
 1678 09bc 28A5      		ldd r18,Y+40
 1679 09be 2150      		subi r18,lo8(-(-1))
 1680 09c0 28A7      		std Y+40,r18
 1681 09c2 2F3F      		cpi r18,lo8(-1)
 1682 09c4 01F0      		breq .L114
 1683               	.LVL137:
 1684               	.L110:
 1685 09c6 5201      		movw r10,r4
 1686 09c8 CFA8      		ldd r12,Y+55
 1687 09ca D8AC      		ldd r13,Y+56
 1688 09cc 41E0      		ldi r20,lo8(1)
 1689 09ce E42E      		mov r14,r20
 1690 09d0 F12C      		mov r15,__zero_reg__
 1691 09d2 07E0      		ldi r16,lo8(7)
 1692 09d4 10E0      		ldi r17,hi8(7)
 1693               	.LVL138:
 1694 09d6 00C0      		rjmp .L113
 1695               	.L114:
 1696               	.LM163:
 1697 09d8 89A9      		ldd r24,Y+49
 1698 09da 9AA9      		ldd r25,Y+50
 1699 09dc 0E94 0000 		call delay_ms
 1700               	.LM164:
 1701 09e0 80E0      		ldi r24,lo8(0)
 1702 09e2 0E94 0000 		call fill
 1703               	.LM165:
 1704 09e6 0894      		sec
 1705 09e8 211C      		adc r2,__zero_reg__
 1706 09ea 311C      		adc r3,__zero_reg__
 1707 09ec 37E0      		ldi r19,lo8(7)
 1708 09ee 2316      		cp r2,r19
 1709 09f0 3104      		cpc r3,__zero_reg__
 1710 09f2 01F0      		breq .+2
 1711 09f4 00C0      		rjmp .L115
 1712 09f6 1CA2      		std Y+36,__zero_reg__
 1713 09f8 1BA2      		std Y+35,__zero_reg__
 1714               	.LVL139:
 1715 09fa 6624      		clr r6
 1716 09fc 7724      		clr r7
 1717               	.LVL140:
 1718 09fe 1BA6      		std Y+43,__zero_reg__
 1719 0a00 1AA6      		std Y+42,__zero_reg__
 1720               	.LVL141:
 1721               	.L123:
 1722 0a02 C301      		movw r24,r6
 1723 0a04 0196      		adiw r24,1
 1724               	.LVL142:
 1725               	.LBE5:
 1726               	.LBB6:
 1727               	.LM166:
 1728 0a06 EBA1      		ldd r30,Y+35
 1729 0a08 FCA1      		ldd r31,Y+36
 1730 0a0a EF2B      		or r30,r31
 1731 0a0c 01F4      		brne .L116
 1732               	.LM167:
 1733 0a0e 3C01      		movw r6,r24
 1734               	.LM168:
 1735 0a10 8430      		cpi r24,4
 1736 0a12 9105      		cpc r25,__zero_reg__
 1737 0a14 01F4      		brne .L117
 1738 0a16 21E0      		ldi r18,lo8(1)
 1739 0a18 30E0      		ldi r19,hi8(1)
 1740 0a1a 3CA3      		std Y+36,r19
 1741 0a1c 2BA3      		std Y+35,r18
 1742               	.LVL143:
 1743 0a1e 6624      		clr r6
 1744 0a20 7724      		clr r7
 1745               	.LVL144:
 1746 0a22 00C0      		rjmp .L117
 1747               	.LVL145:
 1748               	.L116:
 1749               	.LM169:
 1750 0a24 3C01      		movw r6,r24
 1751               	.LVL146:
 1752               	.L117:
 1753               	.LM170:
 1754 0a26 C301      		movw r24,r6
 1755 0a28 33E0      		ldi r19,3
 1756 0a2a 880F      	1:	lsl r24
 1757 0a2c 991F      		rol r25
 1758 0a2e 3A95      		dec r19
 1759 0a30 01F4      		brne 1b
 1760               	.LM171:
 1761 0a32 4BAC      		ldd r4,Y+59
 1762 0a34 5CAC      		ldd r5,Y+60
 1763 0a36 481A      		sub r4,r24
 1764 0a38 590A      		sbc r5,r25
 1765 0a3a AA24      		clr r10
 1766 0a3c BB24      		clr r11
 1767               	.LVL147:
 1768 0a3e 27E0      		ldi r18,lo8(7)
 1769 0a40 222E      		mov r2,r18
 1770               	.LVL148:
 1771               	.LM172:
 1772 0a42 EFE1      		ldi r30,lo8(31)
 1773 0a44 F0E0      		ldi r31,hi8(31)
 1774 0a46 4E0E      		add r4,r30
 1775 0a48 5F1E      		adc r5,r31
 1776 0a4a 21E0      		ldi r18,lo8(1)
 1777 0a4c 30E0      		ldi r19,hi8(1)
 1778 0a4e 2C0F      		add r18,r28
 1779 0a50 3D1F      		adc r19,r29
 1780 0a52 280F      		add r18,r24
 1781 0a54 391F      		adc r19,r25
 1782 0a56 3EAB      		std Y+54,r19
 1783 0a58 2DAB      		std Y+53,r18
 1784 0a5a 00C0      		rjmp .L118
 1785               	.L121:
 1786               	.LM173:
 1787 0a5c 4801      		movw r8,r16
 1788 0a5e 0894      		sec
 1789 0a60 8108      		sbc r8,__zero_reg__
 1790 0a62 9108      		sbc r9,__zero_reg__
 1791               	.LM174:
 1792 0a64 88A9      		ldd r24,Y+48
 1793 0a66 622D      		mov r22,r2
 1794 0a68 432D      		mov r20,r3
 1795 0a6a 0E94 0000 		call font_getbitmappixel
 1796 0a6e 8823      		tst r24
 1797 0a70 01F0      		breq .L119
 1798               	.LM175:
 1799 0a72 8BA1      		ldd r24,Y+35
 1800 0a74 9CA1      		ldd r25,Y+36
 1801 0a76 892B      		or r24,r25
 1802 0a78 01F4      		brne .L120
 1803               	.LM176:
 1804 0a7a F701      		movw r30,r14
 1805 0a7c 00C0      		rjmp .L145
 1806               	.L120:
 1807               	.LM177:
 1808 0a7e F601      		movw r30,r12
 1809               	.L145:
 1810 0a80 6081      		ld r22,Z
 1811 0a82 C401      		movw r24,r8
 1812 0a84 70E0      		ldi r23,lo8(0)
 1813 0a86 A501      		movw r20,r10
 1814 0a88 0E94 0000 		call setvoxel
 1815               	.L119:
 1816 0a8c 0F5F      		subi r16,lo8(-(1))
 1817 0a8e 1F4F      		sbci r17,hi8(-(1))
 1818 0a90 3A94      		dec r3
 1819 0a92 0894      		sec
 1820 0a94 C108      		sbc r12,__zero_reg__
 1821 0a96 D108      		sbc r13,__zero_reg__
 1822 0a98 0894      		sec
 1823 0a9a E11C      		adc r14,__zero_reg__
 1824 0a9c F11C      		adc r15,__zero_reg__
 1825               	.LM178:
 1826 0a9e FFEF      		ldi r31,lo8(-1)
 1827 0aa0 3F16      		cp r3,r31
 1828 0aa2 01F4      		brne .L121
 1829               	.LM179:
 1830 0aa4 0894      		sec
 1831 0aa6 A11C      		adc r10,__zero_reg__
 1832 0aa8 B11C      		adc r11,__zero_reg__
 1833 0aaa 2A94      		dec r2
 1834 0aac 2F16      		cp r2,r31
 1835 0aae 01F0      		breq .L122
 1836               	.L118:
 1837 0ab0 6201      		movw r12,r4
 1838 0ab2 EDA8      		ldd r14,Y+53
 1839 0ab4 FEA8      		ldd r15,Y+54
 1840 0ab6 01E0      		ldi r16,lo8(1)
 1841 0ab8 10E0      		ldi r17,hi8(1)
 1842 0aba 87E0      		ldi r24,lo8(7)
 1843 0abc 382E      		mov r3,r24
 1844 0abe 00C0      		rjmp .L121
 1845               	.L122:
 1846               	.LM180:
 1847 0ac0 89A9      		ldd r24,Y+49
 1848 0ac2 9AA9      		ldd r25,Y+50
 1849 0ac4 0E94 0000 		call delay_ms
 1850               	.LM181:
 1851 0ac8 80E0      		ldi r24,lo8(0)
 1852 0aca 0E94 0000 		call fill
 1853               	.LM182:
 1854 0ace 2AA5      		ldd r18,Y+42
 1855 0ad0 3BA5      		ldd r19,Y+43
 1856 0ad2 2F5F      		subi r18,lo8(-(1))
 1857 0ad4 3F4F      		sbci r19,hi8(-(1))
 1858 0ad6 3BA7      		std Y+43,r19
 1859 0ad8 2AA7      		std Y+42,r18
 1860               	.LVL149:
 1861 0ada 2730      		cpi r18,7
 1862 0adc 3105      		cpc r19,__zero_reg__
 1863 0ade 01F0      		breq .+2
 1864 0ae0 00C0      		rjmp .L123
 1865 0ae2 1AA2      		std Y+34,__zero_reg__
 1866 0ae4 19A2      		std Y+33,__zero_reg__
 1867               	.LVL150:
 1868 0ae6 6624      		clr r6
 1869 0ae8 7724      		clr r7
 1870               	.LVL151:
 1871 0aea 2224      		clr r2
 1872 0aec 3324      		clr r3
 1873               	.LVL152:
 1874               	.L131:
 1875 0aee C301      		movw r24,r6
 1876 0af0 0196      		adiw r24,1
 1877               	.LVL153:
 1878               	.LBE6:
 1879               	.LBB7:
 1880               	.LM183:
 1881 0af2 E9A1      		ldd r30,Y+33
 1882 0af4 FAA1      		ldd r31,Y+34
 1883 0af6 EF2B      		or r30,r31
 1884 0af8 01F4      		brne .L124
 1885               	.LM184:
 1886 0afa 3C01      		movw r6,r24
 1887               	.LM185:
 1888 0afc 8430      		cpi r24,4
 1889 0afe 9105      		cpc r25,__zero_reg__
 1890 0b00 01F4      		brne .L125
 1891 0b02 21E0      		ldi r18,lo8(1)
 1892 0b04 30E0      		ldi r19,hi8(1)
 1893 0b06 3AA3      		std Y+34,r19
 1894 0b08 29A3      		std Y+33,r18
 1895               	.LVL154:
 1896 0b0a 6624      		clr r6
 1897 0b0c 7724      		clr r7
 1898               	.LVL155:
 1899 0b0e 00C0      		rjmp .L125
 1900               	.LVL156:
 1901               	.L124:
 1902               	.LM186:
 1903 0b10 3C01      		movw r6,r24
 1904               	.LVL157:
 1905               	.L125:
 1906               	.LM187:
 1907 0b12 C301      		movw r24,r6
 1908 0b14 B3E0      		ldi r27,3
 1909 0b16 880F      	1:	lsl r24
 1910 0b18 991F      		rol r25
 1911 0b1a BA95      		dec r27
 1912 0b1c 01F4      		brne 1b
 1913               	.LM188:
 1914 0b1e 4BAC      		ldd r4,Y+59
 1915 0b20 5CAC      		ldd r5,Y+60
 1916 0b22 481A      		sub r4,r24
 1917 0b24 590A      		sbc r5,r25
 1918 0b26 8824      		clr r8
 1919 0b28 9924      		clr r9
 1920               	.LVL158:
 1921 0b2a 37E0      		ldi r19,lo8(7)
 1922 0b2c 39A7      		std Y+41,r19
 1923               	.LM189:
 1924 0b2e EFE1      		ldi r30,lo8(31)
 1925 0b30 F0E0      		ldi r31,hi8(31)
 1926 0b32 4E0E      		add r4,r30
 1927 0b34 5F1E      		adc r5,r31
 1928 0b36 21E0      		ldi r18,lo8(1)
 1929 0b38 30E0      		ldi r19,hi8(1)
 1930 0b3a 2C0F      		add r18,r28
 1931 0b3c 3D1F      		adc r19,r29
 1932 0b3e 280F      		add r18,r24
 1933 0b40 391F      		adc r19,r25
 1934 0b42 3CAB      		std Y+52,r19
 1935 0b44 2BAB      		std Y+51,r18
 1936 0b46 00C0      		rjmp .L126
 1937               	.L129:
 1938               	.LM190:
 1939 0b48 88A9      		ldd r24,Y+48
 1940 0b4a 69A5      		ldd r22,Y+41
 1941 0b4c 402F      		mov r20,r16
 1942 0b4e 0E94 0000 		call font_getbitmappixel
 1943 0b52 8823      		tst r24
 1944 0b54 01F0      		breq .L127
 1945               	.LM191:
 1946 0b56 89A1      		ldd r24,Y+33
 1947 0b58 9AA1      		ldd r25,Y+34
 1948 0b5a 892B      		or r24,r25
 1949 0b5c 01F4      		brne .L128
 1950               	.LM192:
 1951 0b5e F601      		movw r30,r12
 1952 0b60 00C0      		rjmp .L146
 1953               	.L128:
 1954               	.LM193:
 1955 0b62 F501      		movw r30,r10
 1956               	.L146:
 1957 0b64 8081      		ld r24,Z
 1958 0b66 90E0      		ldi r25,lo8(0)
 1959 0b68 B801      		movw r22,r16
 1960 0b6a A401      		movw r20,r8
 1961 0b6c 0E94 0000 		call setvoxel
 1962               	.L127:
 1963 0b70 0894      		sec
 1964 0b72 E11C      		adc r14,__zero_reg__
 1965 0b74 F11C      		adc r15,__zero_reg__
 1966 0b76 0150      		subi r16,lo8(-(-1))
 1967 0b78 1040      		sbci r17,hi8(-(-1))
 1968 0b7a 0894      		sec
 1969 0b7c A108      		sbc r10,__zero_reg__
 1970 0b7e B108      		sbc r11,__zero_reg__
 1971 0b80 0894      		sec
 1972 0b82 C11C      		adc r12,__zero_reg__
 1973 0b84 D11C      		adc r13,__zero_reg__
 1974               	.LM194:
 1975 0b86 F9E0      		ldi r31,lo8(9)
 1976 0b88 EF16      		cp r14,r31
 1977 0b8a F104      		cpc r15,__zero_reg__
 1978 0b8c 01F4      		brne .L129
 1979               	.LM195:
 1980 0b8e 0894      		sec
 1981 0b90 811C      		adc r8,__zero_reg__
 1982 0b92 911C      		adc r9,__zero_reg__
 1983 0b94 29A5      		ldd r18,Y+41
 1984 0b96 2150      		subi r18,lo8(-(-1))
 1985 0b98 29A7      		std Y+41,r18
 1986 0b9a 2F3F      		cpi r18,lo8(-1)
 1987 0b9c 01F0      		breq .L130
 1988               	.L126:
 1989 0b9e 5201      		movw r10,r4
 1990 0ba0 CBA8      		ldd r12,Y+51
 1991 0ba2 DCA8      		ldd r13,Y+52
 1992 0ba4 A1E0      		ldi r26,lo8(1)
 1993 0ba6 EA2E      		mov r14,r26
 1994 0ba8 F12C      		mov r15,__zero_reg__
 1995 0baa 07E0      		ldi r16,lo8(7)
 1996 0bac 10E0      		ldi r17,hi8(7)
 1997 0bae 00C0      		rjmp .L129
 1998               	.L130:
 1999               	.LM196:
 2000 0bb0 89A9      		ldd r24,Y+49
 2001 0bb2 9AA9      		ldd r25,Y+50
 2002 0bb4 0E94 0000 		call delay_ms
 2003               	.LM197:
 2004 0bb8 80E0      		ldi r24,lo8(0)
 2005 0bba 0E94 0000 		call fill
 2006               	.LM198:
 2007 0bbe 0894      		sec
 2008 0bc0 211C      		adc r2,__zero_reg__
 2009 0bc2 311C      		adc r3,__zero_reg__
 2010 0bc4 37E0      		ldi r19,lo8(7)
 2011 0bc6 2316      		cp r2,r19
 2012 0bc8 3104      		cpc r3,__zero_reg__
 2013 0bca 01F0      		breq .+2
 2014 0bcc 00C0      		rjmp .L131
 2015               	.LBE7:
 2016               	.LM199:
 2017 0bce 8CA5      		ldd r24,Y+44
 2018 0bd0 9DA5      		ldd r25,Y+45
 2019 0bd2 0196      		adiw r24,1
 2020 0bd4 9DA7      		std Y+45,r25
 2021 0bd6 8CA7      		std Y+44,r24
 2022               	.LVL159:
 2023               	.L99:
 2024 0bd8 ECA5      		ldd r30,Y+44
 2025 0bda FDA5      		ldd r31,Y+45
 2026 0bdc 2EA5      		ldd r18,Y+46
 2027 0bde 3FA5      		ldd r19,Y+47
 2028 0be0 E217      		cp r30,r18
 2029 0be2 F307      		cpc r31,r19
 2030 0be4 04F4      		brge .+2
 2031 0be6 00C0      		rjmp .L132
 2032               	/* epilogue start */
 2033               	.LBE8:
 2034               	.LM200:
 2035 0be8 EC96      		adiw r28,60
 2036 0bea 0FB6      		in __tmp_reg__,__SREG__
 2037 0bec F894      		cli
 2038 0bee DEBF      		out __SP_H__,r29
 2039 0bf0 0FBE      		out __SREG__,__tmp_reg__
 2040 0bf2 CDBF      		out __SP_L__,r28
 2041 0bf4 CF91      		pop r28
 2042 0bf6 DF91      		pop r29
 2043 0bf8 1F91      		pop r17
 2044 0bfa 0F91      		pop r16
 2045 0bfc FF90      		pop r15
 2046 0bfe EF90      		pop r14
 2047 0c00 DF90      		pop r13
 2048 0c02 CF90      		pop r12
 2049 0c04 BF90      		pop r11
 2050 0c06 AF90      		pop r10
 2051 0c08 9F90      		pop r9
 2052 0c0a 8F90      		pop r8
 2053               	.LVL160:
 2054 0c0c 7F90      		pop r7
 2055 0c0e 6F90      		pop r6
 2056               	.LVL161:
 2057 0c10 5F90      		pop r5
 2058 0c12 4F90      		pop r4
 2059 0c14 3F90      		pop r3
 2060 0c16 2F90      		pop r2
 2061               	.LVL162:
 2062 0c18 0895      		ret
 2063               	.LFE27:
 2065               	.global	effect_random_sparkle_flash
 2067               	effect_random_sparkle_flash:
 2068               	.LFB22:
 2069               	.LM201:
 2070               	.LVL163:
 2071 0c1a 6F92      		push r6
 2072 0c1c 7F92      		push r7
 2073 0c1e 8F92      		push r8
 2074 0c20 9F92      		push r9
 2075 0c22 AF92      		push r10
 2076 0c24 BF92      		push r11
 2077 0c26 CF92      		push r12
 2078 0c28 DF92      		push r13
 2079 0c2a EF92      		push r14
 2080 0c2c FF92      		push r15
 2081 0c2e 0F93      		push r16
 2082 0c30 1F93      		push r17
 2083 0c32 CF93      		push r28
 2084 0c34 DF93      		push r29
 2085               	/* prologue: function */
 2086               	/* frame size = 0 */
 2087 0c36 3C01      		movw r6,r24
 2088 0c38 4B01      		movw r8,r22
 2089 0c3a 5A01      		movw r10,r20
 2090               	.LM202:
 2091 0c3c CC24      		clr r12
 2092 0c3e DD24      		clr r13
 2093               	.LVL164:
 2094 0c40 00C0      		rjmp .L148
 2095               	.LVL165:
 2096               	.L149:
 2097               	.LM203:
 2098 0c42 0E94 0000 		call rand
 2099 0c46 8C01      		movw r16,r24
 2100 0c48 0E94 0000 		call rand
 2101 0c4c 7C01      		movw r14,r24
 2102 0c4e 0E94 0000 		call rand
 2103 0c52 FC01      		movw r30,r24
 2104 0c54 C801      		movw r24,r16
 2105 0c56 68E0      		ldi r22,lo8(8)
 2106 0c58 70E0      		ldi r23,hi8(8)
 2107 0c5a 0E94 0000 		call __divmodhi4
 2108 0c5e 8C01      		movw r16,r24
 2109 0c60 C701      		movw r24,r14
 2110 0c62 68E0      		ldi r22,lo8(8)
 2111 0c64 70E0      		ldi r23,hi8(8)
 2112 0c66 0E94 0000 		call __divmodhi4
 2113 0c6a 9C01      		movw r18,r24
 2114 0c6c CF01      		movw r24,r30
 2115 0c6e 68E0      		ldi r22,lo8(8)
 2116 0c70 70E0      		ldi r23,hi8(8)
 2117 0c72 0E94 0000 		call __divmodhi4
 2118 0c76 AC01      		movw r20,r24
 2119 0c78 C801      		movw r24,r16
 2120 0c7a B901      		movw r22,r18
 2121 0c7c 0E94 0000 		call setvoxel
 2122               	.LM204:
 2123 0c80 2196      		adiw r28,1
 2124               	.LVL166:
 2125               	.L151:
 2126 0c82 8C16      		cp r8,r28
 2127 0c84 9D06      		cpc r9,r29
 2128 0c86 04F4      		brge .L149
 2129               	.LM205:
 2130 0c88 C501      		movw r24,r10
 2131 0c8a 0E94 0000 		call delay_ms
 2132               	.LM206:
 2133 0c8e 80E0      		ldi r24,lo8(0)
 2134 0c90 0E94 0000 		call fill
 2135               	.LM207:
 2136 0c94 0894      		sec
 2137 0c96 C11C      		adc r12,__zero_reg__
 2138 0c98 D11C      		adc r13,__zero_reg__
 2139               	.LVL167:
 2140               	.L148:
 2141 0c9a C614      		cp r12,r6
 2142 0c9c D704      		cpc r13,r7
 2143 0c9e 04F4      		brge .L152
 2144 0ca0 C0E0      		ldi r28,lo8(0)
 2145 0ca2 D0E0      		ldi r29,hi8(0)
 2146 0ca4 00C0      		rjmp .L151
 2147               	.L152:
 2148               	/* epilogue start */
 2149               	.LM208:
 2150 0ca6 DF91      		pop r29
 2151 0ca8 CF91      		pop r28
 2152               	.LVL168:
 2153 0caa 1F91      		pop r17
 2154 0cac 0F91      		pop r16
 2155 0cae FF90      		pop r15
 2156 0cb0 EF90      		pop r14
 2157 0cb2 DF90      		pop r13
 2158 0cb4 CF90      		pop r12
 2159               	.LVL169:
 2160 0cb6 BF90      		pop r11
 2161 0cb8 AF90      		pop r10
 2162               	.LVL170:
 2163 0cba 9F90      		pop r9
 2164 0cbc 8F90      		pop r8
 2165               	.LVL171:
 2166 0cbe 7F90      		pop r7
 2167 0cc0 6F90      		pop r6
 2168               	.LVL172:
 2169 0cc2 0895      		ret
 2170               	.LFE22:
 2172               	.global	effect_random_sparkle
 2174               	effect_random_sparkle:
 2175               	.LFB23:
 2176               	.LM209:
 2177 0cc4 CF93      		push r28
 2178 0cc6 DF93      		push r29
 2179               	/* prologue: function */
 2180               	/* frame size = 0 */
 2181               	.LM210:
 2182 0cc8 C1E0      		ldi r28,lo8(1)
 2183 0cca D0E0      		ldi r29,hi8(1)
 2184               	.LVL173:
 2185               	.L154:
 2186               	.LM211:
 2187 0ccc 85E0      		ldi r24,lo8(5)
 2188 0cce 90E0      		ldi r25,hi8(5)
 2189 0cd0 BE01      		movw r22,r28
 2190 0cd2 48EC      		ldi r20,lo8(200)
 2191 0cd4 50E0      		ldi r21,hi8(200)
 2192 0cd6 0E94 0000 		call effect_random_sparkle_flash
 2193               	.LM212:
 2194 0cda 2196      		adiw r28,1
 2195 0cdc C431      		cpi r28,20
 2196 0cde D105      		cpc r29,__zero_reg__
 2197 0ce0 01F4      		brne .L154
 2198               	.L157:
 2199               	.LM213:
 2200 0ce2 85E0      		ldi r24,lo8(5)
 2201 0ce4 90E0      		ldi r25,hi8(5)
 2202 0ce6 BE01      		movw r22,r28
 2203 0ce8 48EC      		ldi r20,lo8(200)
 2204 0cea 50E0      		ldi r21,hi8(200)
 2205 0cec 0E94 0000 		call effect_random_sparkle_flash
 2206               	.LM214:
 2207 0cf0 2197      		sbiw r28,1
 2208 0cf2 01F4      		brne .L157
 2209               	/* epilogue start */
 2210               	.LM215:
 2211 0cf4 DF91      		pop r29
 2212 0cf6 CF91      		pop r28
 2213               	.LVL174:
 2214 0cf8 0895      		ret
 2215               	.LFE23:
 2217               	.global	effect_loadbar
 2219               	effect_loadbar:
 2220               	.LFB21:
 2221               	.LM216:
 2222               	.LVL175:
 2223 0cfa DF92      		push r13
 2224 0cfc EF92      		push r14
 2225 0cfe FF92      		push r15
 2226 0d00 0F93      		push r16
 2227 0d02 1F93      		push r17
 2228 0d04 CF93      		push r28
 2229 0d06 DF93      		push r29
 2230               	/* prologue: function */
 2231               	/* frame size = 0 */
 2232 0d08 8C01      		movw r16,r24
 2233               	.LM217:
 2234 0d0a 80E0      		ldi r24,lo8(0)
 2235               	.LVL176:
 2236 0d0c 0E94 0000 		call fill
 2237 0d10 C0E0      		ldi r28,lo8(0)
 2238 0d12 D0E0      		ldi r29,hi8(0)
 2239               	.LVL177:
 2240               	.LM218:
 2241 0d14 DD24      		clr r13
 2242 0d16 DA94      		dec r13
 2243               	.LM219:
 2244 0d18 7801      		movw r14,r16
 2245               	.LVL178:
 2246 0d1a 00C0      		rjmp .L161
 2247               	.LVL179:
 2248               	.L162:
 2249               	.LM220:
 2250 0d1c F901      		movw r30,r18
 2251 0d1e E80F      		add r30,r24
 2252 0d20 F91F      		adc r31,r25
 2253 0d22 E050      		subi r30,lo8(-(cube))
 2254 0d24 F040      		sbci r31,hi8(-(cube))
 2255 0d26 D082      		st Z,r13
 2256               	.LM221:
 2257 0d28 0196      		adiw r24,1
 2258 0d2a 8830      		cpi r24,8
 2259 0d2c 9105      		cpc r25,__zero_reg__
 2260 0d2e 01F4      		brne .L162
 2261               	.LM222:
 2262 0d30 C701      		movw r24,r14
 2263               	.LVL180:
 2264 0d32 0E94 0000 		call delay_ms
 2265               	.LM223:
 2266 0d36 2196      		adiw r28,1
 2267 0d38 C830      		cpi r28,8
 2268 0d3a D105      		cpc r29,__zero_reg__
 2269 0d3c 01F0      		breq .L163
 2270               	.L161:
 2271 0d3e 80E0      		ldi r24,lo8(0)
 2272 0d40 90E0      		ldi r25,hi8(0)
 2273               	.LVL181:
 2274               	.LM224:
 2275 0d42 9E01      		movw r18,r28
 2276 0d44 A3E0      		ldi r26,3
 2277 0d46 220F      	1:	lsl r18
 2278 0d48 331F      		rol r19
 2279 0d4a AA95      		dec r26
 2280 0d4c 01F4      		brne 1b
 2281 0d4e 00C0      		rjmp .L162
 2282               	.LVL182:
 2283               	.L163:
 2284               	.LM225:
 2285 0d50 C801      		movw r24,r16
 2286               	.LVL183:
 2287 0d52 880F      		lsl r24
 2288 0d54 991F      		rol r25
 2289 0d56 800F      		add r24,r16
 2290 0d58 911F      		adc r25,r17
 2291 0d5a 0E94 0000 		call delay_ms
 2292 0d5e C0E0      		ldi r28,lo8(0)
 2293 0d60 D0E0      		ldi r29,hi8(0)
 2294               	.LVL184:
 2295 0d62 00C0      		rjmp .L164
 2296               	.LVL185:
 2297               	.L165:
 2298               	.LM226:
 2299 0d64 F901      		movw r30,r18
 2300 0d66 E80F      		add r30,r24
 2301 0d68 F91F      		adc r31,r25
 2302 0d6a E050      		subi r30,lo8(-(cube))
 2303 0d6c F040      		sbci r31,hi8(-(cube))
