   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 880 0412 01F4      		brne 1b
 881 0414 00C0      		rjmp .L72
 882               	.L74:
 883 0416 0895      		ret
 884               	.LFE18:
 886               	.global	box_filled
 888               	box_filled:
 889               	.LFB19:
 890               	.LM73:
 891               	.LVL71:
 892 0418 EF92      		push r14
 893               	.LVL72:
 894 041a FF92      		push r15
 895 041c 0F93      		push r16
 896               	.LVL73:
 897 041e 1F93      		push r17
 898 0420 CF93      		push r28
 899 0422 DF93      		push r29
 900               	/* prologue: function */
 901               	/* frame size = 0 */
 902 0424 DC01      		movw r26,r24
 903 0426 EB01      		movw r28,r22
 904 0428 F901      		movw r30,r18
 905               	.LBB110:
 906               	.LBB111:
 907               	.LM74:
 908 042a 2817      		cp r18,r24
 909 042c 3907      		cpc r19,r25
 910 042e 04F4      		brge .L77
 911               	.LVL74:
 912 0430 D901      		movw r26,r18
 913               	.LVL75:
 914 0432 FC01      		movw r30,r24
 915               	.LVL76:
 916               	.L77:
 917               	.LBE111:
 918               	.LBE110:
 919               	.LBB112:
 920               	.LBB113:
 921 0434 0C17      		cp r16,r28
 922 0436 1D07      		cpc r17,r29
 923               	.LVL77:
 924 0438 04F4      		brge .L78
 925 043a CE01      		movw r24,r28
 926               	.LVL78:
 927 043c E801      		movw r28,r16
 928               	.LVL79:
 929 043e 8C01      		movw r16,r24
 930               	.LVL80:
 931               	.L78:
 932               	.LBE113:
 933               	.LBE112:
 934               	.LBB114:
 935               	.LBB115:
 936 0440 E416      		cp r14,r20
 937 0442 F506      		cpc r15,r21
 938               	.LVL81:
 939 0444 04F4      		brge .L79
 940 0446 CA01      		movw r24,r20
 941               	.LVL82:
 942 0448 A701      		movw r20,r14
 943               	.LVL83:
 944 044a 7C01      		movw r14,r24
 945               	.LVL84:
 946               	.L79:
 947               	.LBE115:
 948               	.LBE114:
 949               	.LBB116:
 950               	.LBB117:
 951               	.LM75:
 952 044c 3196      		adiw r30,1
 953 044e 8FEF      		ldi r24,lo8(255)
 954 0450 90E0      		ldi r25,hi8(255)
 955 0452 9C01      		movw r18,r24
 956 0454 00C0      		rjmp 2f
 957 0456 220F      	1:	lsl r18
 958 0458 331F      		rol r19
 959 045a EA95      	2:	dec r30
 960 045c 02F4      		brpl 1b
 961 045e 2095      		com r18
 962 0460 00C0      		rjmp 2f
 963 0462 880F      	1:	lsl r24
 964 0464 991F      		rol r25
 965 0466 AA95      	2:	dec r26
 966 0468 02F4      		brpl 1b
 967 046a 2823      		and r18,r24
 968 046c 00C0      		rjmp .L80
 969               	.LVL85:
 970               	.L81:
 971               	.LBE117:
 972               	.LBE116:
 973               	.LM76:
 974 046e FB01      		movw r30,r22
 975               	.LVL86:
 976 0470 EA0F      		add r30,r26
 977 0472 FB1F      		adc r31,r27
 978 0474 E050      		subi r30,lo8(-(cube))
 979 0476 F040      		sbci r31,hi8(-(cube))
 980 0478 8081      		ld r24,Z
 981 047a 822B      		or r24,r18
 982 047c 8083      		st Z,r24
 983               	.LM77:
 984 047e 1196      		adiw r26,1
 985               	.LVL87:
 986               	.L83:
 987 0480 0A17      		cp r16,r26
 988 0482 1B07      		cpc r17,r27
 989 0484 04F4      		brge .L81
 990               	.LM78:
 991 0486 4F5F      		subi r20,lo8(-(1))
 992 0488 5F4F      		sbci r21,hi8(-(1))
 993               	.LVL88:
 994               	.L80:
 995 048a E416      		cp r14,r20
 996 048c F506      		cpc r15,r21
 997 048e 04F0      		brlt .L84
 998 0490 DE01      		movw r26,r28
 999               	.LVL89:
 1000               	.LM79:
 1001 0492 BA01      		movw r22,r20
 1002 0494 F3E0      		ldi r31,3
 1003 0496 660F      	1:	lsl r22
 1004 0498 771F      		rol r23
 1005 049a FA95      		dec r31
 1006 049c 01F4      		brne 1b
 1007 049e 00C0      		rjmp .L83
 1008               	.LVL90:
 1009               	.L84:
 1010               	/* epilogue start */
 1011               	.LM80:
 1012 04a0 DF91      		pop r29
 1013 04a2 CF91      		pop r28
 1014               	.LVL91:
 1015 04a4 1F91      		pop r17
 1016 04a6 0F91      		pop r16
 1017               	.LVL92:
 1018 04a8 FF90      		pop r15
 1019 04aa EF90      		pop r14
 1020               	.LVL93:
 1021 04ac 0895      		ret
 1022               	.LFE19:
 1024               	.global	box_walls
 1026               	box_walls:
 1027               	.LFB20:
 1028               	.LM81:
 1029               	.LVL94:
 1030 04ae CF92      		push r12
 1031 04b0 DF92      		push r13
 1032 04b2 EF92      		push r14
 1033               	.LVL95:
 1034 04b4 FF92      		push r15
 1035 04b6 0F93      		push r16
 1036               	.LVL96:
 1037 04b8 1F93      		push r17
 1038 04ba CF93      		push r28
 1039 04bc DF93      		push r29
 1040               	/* prologue: function */
 1041               	/* frame size = 0 */
 1042 04be DC01      		movw r26,r24
 1043 04c0 F901      		movw r30,r18
 1044               	.LBB118:
 1045               	.LBB119:
 1046               	.LM82:
 1047 04c2 2817      		cp r18,r24
 1048 04c4 3907      		cpc r19,r25
 1049 04c6 04F4      		brge .L86
 1050 04c8 D901      		movw r26,r18
 1051               	.LVL97:
 1052 04ca FC01      		movw r30,r24
 1053               	.LVL98:
 1054               	.L86:
 1055               	.LBE119:
 1056               	.LBE118:
 1057               	.LBB120:
 1058               	.LBB121:
 1059 04cc 0617      		cp r16,r22
 1060 04ce 1707      		cpc r17,r23
 1061               	.LVL99:
 1062 04d0 04F4      		brge .L87
 1063 04d2 CB01      		movw r24,r22
 1064               	.LVL100:
 1065 04d4 B801      		movw r22,r16
 1066               	.LVL101:
 1067 04d6 8C01      		movw r16,r24
 1068               	.LVL102:
 1069               	.L87:
 1070               	.LBE121:
 1071               	.LBE120:
 1072               	.LBB122:
 1073               	.LBB123:
 1074 04d8 E416      		cp r14,r20
 1075 04da F506      		cpc r15,r21
 1076               	.LVL103:
 1077 04dc 04F4      		brge .L88
 1078 04de CA01      		movw r24,r20
 1079               	.LVL104:
 1080 04e0 A701      		movw r20,r14
 1081               	.LVL105:
 1082 04e2 7C01      		movw r14,r24
 1083               	.LVL106:
 1084               	.L88:
 1085               	.LBE123:
 1086               	.LBE122:
 1087               	.LM83:
 1088 04e4 81E0      		ldi r24,lo8(1)
 1089 04e6 90E0      		ldi r25,hi8(1)
 1090 04e8 9C01      		movw r18,r24
 1091 04ea 0E2E      		mov r0,r30
 1092 04ec 00C0      		rjmp 2f
 1093 04ee 220F      	1:	lsl r18
 1094 04f0 331F      		rol r19
 1095 04f2 0A94      	2:	dec r0
 1096 04f4 02F4      		brpl 1b
 1097 04f6 0A2E      		mov r0,r26
 1098 04f8 00C0      		rjmp 2f
 1099 04fa 880F      	1:	lsl r24
 1100 04fc 991F      		rol r25
 1101 04fe 0A94      	2:	dec r0
 1102 0500 02F4      		brpl 1b
 1103 0502 C22E      		mov r12,r18
 1104 0504 C82A      		or r12,r24
 1105               	.LBB124:
 1106               	.LBB125:
 1107               	.LM84:
 1108 0506 3196      		adiw r30,1
 1109 0508 8FEF      		ldi r24,lo8(255)
 1110 050a 90E0      		ldi r25,hi8(255)
 1111 050c 9C01      		movw r18,r24
 1112 050e 00C0      		rjmp 2f
 1113 0510 220F      	1:	lsl r18
 1114 0512 331F      		rol r19
 1115 0514 EA95      	2:	dec r30
 1116 0516 02F4      		brpl 1b
 1117 0518 D22E      		mov r13,r18
 1118 051a D094      		com r13
 1119 051c 00C0      		rjmp 2f
 1120 051e 880F      	1:	lsl r24
 1121 0520 991F      		rol r25
 1122 0522 AA95      	2:	dec r26
 1123 0524 02F4      		brpl 1b
 1124 0526 D822      		and r13,r24
 1125 0528 9A01      		movw r18,r20
 1126               	.LVL107:
 1127 052a 00C0      		rjmp .L89
 1128               	.LVL108:
 1129               	.L93:
 1130               	.LBE125:
 1131               	.LBE124:
 1132               	.LM85:
 1133 052c A617      		cp r26,r22
 1134 052e B707      		cpc r27,r23
 1135 0530 01F0      		breq .L90
 1136 0532 A017      		cp r26,r16
 1137 0534 B107      		cpc r27,r17
 1138 0536 01F0      		breq .L90
 1139 0538 2417      		cp r18,r20
 1140 053a 3507      		cpc r19,r21
 1141 053c 01F0      		breq .L90
 1142 053e 2E15      		cp r18,r14
 1143 0540 3F05      		cpc r19,r15
 1144 0542 01F4      		brne .L91
 1145               	.L90:
 1146               	.LM86:
 1147 0544 FE01      		movw r30,r28
 1148               	.LVL109:
 1149 0546 EA0F      		add r30,r26
 1150 0548 FB1F      		adc r31,r27
 1151 054a E050      		subi r30,lo8(-(cube))
 1152 054c F040      		sbci r31,hi8(-(cube))
 1153 054e D082      		st Z,r13
 1154 0550 00C0      		rjmp .L92
 1155               	.LVL110:
 1156               	.L91:
 1157               	.LM87:
 1158 0552 FE01      		movw r30,r28
 1159               	.LVL111:
 1160 0554 EA0F      		add r30,r26
 1161 0556 FB1F      		adc r31,r27
 1162 0558 E050      		subi r30,lo8(-(cube))
 1163 055a F040      		sbci r31,hi8(-(cube))
 1164 055c 8081      		ld r24,Z
 1165 055e 8C29      		or r24,r12
 1166 0560 8083      		st Z,r24
 1167               	.L92:
 1168               	.LM88:
 1169 0562 1196      		adiw r26,1
 1170               	.LVL112:
 1171               	.L95:
 1172 0564 0A17      		cp r16,r26
 1173 0566 1B07      		cpc r17,r27
 1174 0568 04F4      		brge .L93
 1175               	.LM89:
 1176 056a 2F5F      		subi r18,lo8(-(1))
 1177 056c 3F4F      		sbci r19,hi8(-(1))
 1178               	.LVL113:
 1179               	.L89:
 1180 056e E216      		cp r14,r18
 1181 0570 F306      		cpc r15,r19
 1182 0572 04F0      		brlt .L96
 1183 0574 DB01      		movw r26,r22
 1184               	.LVL114:
 1185               	.LM90:
 1186 0576 E901      		movw r28,r18
 1187 0578 83E0      		ldi r24,3
 1188 057a CC0F      	1:	lsl r28
 1189 057c DD1F      		rol r29
 1190 057e 8A95      		dec r24
 1191 0580 01F4      		brne 1b
 1192 0582 00C0      		rjmp .L95
 1193               	.LVL115:
 1194               	.L96:
 1195               	/* epilogue start */
 1196               	.LM91:
 1197 0584 DF91      		pop r29
 1198 0586 CF91      		pop r28
 1199 0588 1F91      		pop r17
 1200 058a 0F91      		pop r16
 1201               	.LVL116:
 1202 058c FF90      		pop r15
 1203 058e EF90      		pop r14
 1204               	.LVL117:
 1205 0590 DF90      		pop r13
 1206 0592 CF90      		pop r12
 1207 0594 0895      		ret
 1208               	.LFE20:
 1210               	.global	box_wireframe
 1212               	box_wireframe:
 1213               	.LFB21:
 1214               	.LM92:
 1215               	.LVL118:
 1216 0596 8F92      		push r8
 1217 0598 9F92      		push r9
 1218 059a AF92      		push r10
 1219 059c BF92      		push r11
 1220 059e CF92      		push r12
 1221 05a0 DF92      		push r13
 1222 05a2 EF92      		push r14
 1223               	.LVL119:
 1224 05a4 FF92      		push r15
 1225 05a6 0F93      		push r16
 1226               	.LVL120:
 1227 05a8 1F93      		push r17
 1228 05aa CF93      		push r28
 1229 05ac DF93      		push r29
 1230               	/* prologue: function */
 1231               	/* frame size = 0 */
 1232 05ae 4C01      		movw r8,r24
 1233 05b0 6B01      		movw r12,r22
 1234 05b2 EA01      		movw r28,r20
 1235 05b4 5901      		movw r10,r18
 1236               	.LBB126:
 1237               	.LBB127:
 1238               	.LM93:
 1239 05b6 2817      		cp r18,r24
 1240 05b8 3907      		cpc r19,r25
 1241 05ba 04F4      		brge .L98
 1242               	.LVL121:
 1243 05bc 4901      		movw r8,r18
 1244               	.LVL122:
 1245 05be 5C01      		movw r10,r24
 1246               	.LVL123:
 1247               	.L98:
 1248               	.LBE127:
 1249               	.LBE126:
 1250               	.LBB128:
 1251               	.LBB129:
 1252 05c0 0C15      		cp r16,r12
 1253 05c2 1D05      		cpc r17,r13
 1254               	.LVL124:
 1255 05c4 04F4      		brge .L99
 1256 05c6 C601      		movw r24,r12
 1257               	.LVL125:
 1258 05c8 6801      		movw r12,r16
 1259               	.LVL126:
 1260 05ca 8C01      		movw r16,r24
 1261               	.LVL127:
 1262               	.L99:
 1263               	.LBE129:
 1264               	.LBE128:
 1265               	.LBB130:
 1266               	.LBB131:
 1267 05cc EC16      		cp r14,r28
 1268 05ce FD06      		cpc r15,r29
 1269               	.LVL128:
 1270 05d0 04F4      		brge .L100
 1271 05d2 CE01      		movw r24,r28
 1272               	.LVL129:
 1273 05d4 E701      		movw r28,r14
 1274               	.LVL130:
 1275 05d6 7C01      		movw r14,r24
 1276               	.LVL131:
 1277               	.L100:
 1278               	.LBE131:
 1279               	.LBE130:
 1280               	.LBB132:
 1281               	.LBB133:
 1282               	.LM94:
 1283 05d8 0894      		sec
 1284 05da A11C      		adc r10,__zero_reg__
 1285 05dc B11C      		adc r11,__zero_reg__
 1286 05de 8FEF      		ldi r24,lo8(255)
 1287 05e0 90E0      		ldi r25,hi8(255)
 1288 05e2 9C01      		movw r18,r24
 1289 05e4 0A2C      		mov r0,r10
 1290 05e6 00C0      		rjmp 2f
 1291 05e8 220F      	1:	lsl r18
 1292 05ea 331F      		rol r19
 1293 05ec 0A94      	2:	dec r0
 1294 05ee 02F4      		brpl 1b
 1295 05f0 0894      		sec
 1296 05f2 A108      		sbc r10,__zero_reg__
 1297 05f4 B108      		sbc r11,__zero_reg__
 1298 05f6 2095      		com r18
 1299 05f8 082C      		mov r0,r8
 1300 05fa 00C0      		rjmp 2f
 1301 05fc 880F      	1:	lsl r24
 1302 05fe 991F      		rol r25
 1303 0600 0A94      	2:	dec r0
 1304 0602 02F4      		brpl 1b
 1305 0604 2823      		and r18,r24
 1306               	.LBE133:
 1307               	.LBE132:
 1308               	.LM95:
 1309 0606 BE01      		movw r22,r28
 1310 0608 83E0      		ldi r24,3
 1311 060a 660F      	1:	lsl r22
 1312 060c 771F      		rol r23
 1313 060e 8A95      		dec r24
 1314 0610 01F4      		brne 1b
 1315 0612 FB01      		movw r30,r22
 1316 0614 EC0D      		add r30,r12
 1317 0616 FD1D      		adc r31,r13
 1318 0618 E050      		subi r30,lo8(-(cube))
 1319 061a F040      		sbci r31,hi8(-(cube))
 1320 061c 2083      		st Z,r18
 1321               	.LM96:
 1322 061e FB01      		movw r30,r22
 1323 0620 E00F      		add r30,r16
 1324 0622 F11F      		adc r31,r17
 1325 0624 E050      		subi r30,lo8(-(cube))
 1326 0626 F040      		sbci r31,hi8(-(cube))
 1327 0628 2083      		st Z,r18
 1328               	.LM97:
 1329 062a A701      		movw r20,r14
 1330 062c B3E0      		ldi r27,3
 1331 062e 440F      	1:	lsl r20
 1332 0630 551F      		rol r21
 1333 0632 BA95      		dec r27
 1334 0634 01F4      		brne 1b
 1335 0636 FA01      		movw r30,r20
 1336 0638 EC0D      		add r30,r12
 1337 063a FD1D      		adc r31,r13
 1338 063c E050      		subi r30,lo8(-(cube))
 1339 063e F040      		sbci r31,hi8(-(cube))
 1340 0640 2083      		st Z,r18
 1341               	.LM98:
 1342 0642 FA01      		movw r30,r20
 1343 0644 E00F      		add r30,r16
 1344 0646 F11F      		adc r31,r17
 1345 0648 E050      		subi r30,lo8(-(cube))
 1346 064a F040      		sbci r31,hi8(-(cube))
 1347 064c 2083      		st Z,r18
 1348               	.LBB134:
 1349               	.LBB135:
 1350               	.LM99:
 1351 064e 81E0      		ldi r24,lo8(1)
 1352 0650 90E0      		ldi r25,hi8(1)
 1353 0652 9C01      		movw r18,r24
 1354 0654 082C      		mov r0,r8
 1355 0656 00C0      		rjmp 2f
 1356 0658 220F      	1:	lsl r18
 1357 065a 331F      		rol r19
 1358 065c 0A94      	2:	dec r0
 1359 065e 02F4      		brpl 1b
 1360               	.LBE135:
 1361               	.LBE134:
 1362               	.LBB139:
 1363               	.LBB140:
 1364 0660 0A2C      		mov r0,r10
 1365 0662 00C0      		rjmp 2f
 1366 0664 880F      	1:	lsl r24
 1367 0666 991F      		rol r25
 1368 0668 0A94      	2:	dec r0
 1369 066a 02F4      		brpl 1b
 1370 066c 982F      		mov r25,r24
 1371 066e D601      		movw r26,r12
 1372               	.LVL132:
 1373 0670 00C0      		rjmp .L101
 1374               	.L106:
 1375               	.LBE140:
 1376               	.LBE139:
 1377               	.LBB144:
 1378               	.LBB138:
 1379               	.LBB136:
 1380               	.LBB137:
 1381               	.LM100:
 1382 0672 88E0      		ldi r24,lo8(8)
 1383 0674 8816      		cp r8,r24
 1384 0676 9104      		cpc r9,__zero_reg__
 1385 0678 00F4      		brsh .L102
 1386 067a B7FD      		sbrc r27,7
 1387 067c 00C0      		rjmp .L102
 1388 067e A830      		cpi r26,8
 1389 0680 B105      		cpc r27,__zero_reg__
 1390 0682 04F4      		brge .L102
 1391 0684 D7FD      		sbrc r29,7
 1392 0686 00C0      		rjmp .L103
 1393 0688 C830      		cpi r28,8
 1394 068a D105      		cpc r29,__zero_reg__
 1395 068c 04F4      		brge .L103
 1396               	.LBE137:
 1397               	.LBE136:
 1398               	.LM101:
 1399 068e FB01      		movw r30,r22
 1400 0690 EA0F      		add r30,r26
 1401 0692 FB1F      		adc r31,r27
 1402 0694 E050      		subi r30,lo8(-(cube))
 1403 0696 F040      		sbci r31,hi8(-(cube))
 1404 0698 8081      		ld r24,Z
 1405 069a 822B      		or r24,r18
 1406 069c 8083      		st Z,r24
 1407               	.L103:
 1408               	.LBE138:
 1409               	.LBE144:
 1410               	.LBB145:
 1411               	.LBB146:
 1412               	.LBB147:
 1413               	.LBB148:
 1414               	.LM102:
 1415 069e F7FC      		sbrc r15,7
 1416 06a0 00C0      		rjmp .L102
 1417 06a2 88E0      		ldi r24,lo8(8)
 1418 06a4 E816      		cp r14,r24
 1419 06a6 F104      		cpc r15,__zero_reg__
 1420 06a8 04F4      		brge .L102
 1421               	.LBE148:
 1422               	.LBE147:
 1423               	.LM103:
 1424 06aa FA01      		movw r30,r20
 1425 06ac EA0F      		add r30,r26
 1426 06ae FB1F      		adc r31,r27
 1427 06b0 E050      		subi r30,lo8(-(cube))
 1428 06b2 F040      		sbci r31,hi8(-(cube))
 1429 06b4 8081      		ld r24,Z
 1430 06b6 822B      		or r24,r18
 1431 06b8 8083      		st Z,r24
 1432               	.L102:
 1433               	.LBE146:
 1434               	.LBE145:
 1435               	.LBB149:
 1436               	.LBB143:
 1437               	.LBB141:
 1438               	.LBB142:
 1439               	.LM104:
 1440 06ba 88E0      		ldi r24,lo8(8)
 1441 06bc A816      		cp r10,r24
 1442 06be B104      		cpc r11,__zero_reg__
 1443 06c0 00F4      		brsh .L104
 1444 06c2 B7FD      		sbrc r27,7
 1445 06c4 00C0      		rjmp .L104
 1446 06c6 A830      		cpi r26,8
 1447 06c8 B105      		cpc r27,__zero_reg__
 1448 06ca 04F4      		brge .L104
 1449 06cc D7FD      		sbrc r29,7
 1450 06ce 00C0      		rjmp .L105
 1451 06d0 C830      		cpi r28,8
 1452 06d2 D105      		cpc r29,__zero_reg__
 1453 06d4 04F4      		brge .L105
 1454               	.LBE142:
 1455               	.LBE141:
 1456               	.LM105:
 1457 06d6 FB01      		movw r30,r22
 1458 06d8 EA0F      		add r30,r26
 1459 06da FB1F      		adc r31,r27
 1460 06dc E050      		subi r30,lo8(-(cube))
 1461 06de F040      		sbci r31,hi8(-(cube))
 1462 06e0 8081      		ld r24,Z
 1463 06e2 892B      		or r24,r25
 1464 06e4 8083      		st Z,r24
 1465               	.L105:
 1466               	.LBE143:
 1467               	.LBE149:
 1468               	.LBB150:
 1469               	.LBB151:
 1470               	.LBB152:
 1471               	.LBB153:
 1472               	.LM106:
 1473 06e6 F7FC      		sbrc r15,7
 1474 06e8 00C0      		rjmp .L104
 1475 06ea 88E0      		ldi r24,lo8(8)
 1476 06ec E816      		cp r14,r24
 1477 06ee F104      		cpc r15,__zero_reg__
 1478 06f0 04F4      		brge .L104
 1479               	.LBE153:
 1480               	.LBE152:
 1481               	.LM107:
 1482 06f2 FA01      		movw r30,r20
 1483 06f4 EA0F      		add r30,r26
 1484 06f6 FB1F      		adc r31,r27
 1485 06f8 E050      		subi r30,lo8(-(cube))
 1486 06fa F040      		sbci r31,hi8(-(cube))
 1487 06fc 8081      		ld r24,Z
 1488 06fe 892B      		or r24,r25
 1489 0700 8083      		st Z,r24
 1490               	.L104:
 1491               	.LBE151:
 1492               	.LBE150:
 1493               	.LM108:
 1494 0702 1196      		adiw r26,1
 1495               	.L101:
 1496 0704 0A17      		cp r16,r26
 1497 0706 1B07      		cpc r17,r27
 1498 0708 04F0      		brlt .+2
 1499 070a 00C0      		rjmp .L106
 1500 070c AE01      		movw r20,r28
 1501               	.LVL133:
 1502 070e 00C0      		rjmp .L107
 1503               	.L112:
 1504               	.LBB154:
 1505               	.LBB155:
 1506               	.LBB156:
 1507               	.LBB157:
 1508               	.LM109:
 1509 0710 88E0      		ldi r24,lo8(8)
 1510 0712 8816      		cp r8,r24
 1511 0714 9104      		cpc r9,__zero_reg__
 1512 0716 00F4      		brsh .L108
 1513 0718 D7FC      		sbrc r13,7
 1514 071a 00C0      		rjmp .L109
 1515 071c 88E0      		ldi r24,lo8(8)
 1516 071e C816      		cp r12,r24
 1517 0720 D104      		cpc r13,__zero_reg__
 1518 0722 04F4      		brge .L109
 1519 0724 57FD      		sbrc r21,7
 1520 0726 00C0      		rjmp .L109
 1521 0728 4830      		cpi r20,8
 1522 072a 5105      		cpc r21,__zero_reg__
 1523 072c 04F4      		brge .L109
 1524               	.LBE157:
 1525               	.LBE156:
 1526               	.LM110:
 1527 072e FA01      		movw r30,r20
 1528 0730 A3E0      		ldi r26,3
 1529 0732 EE0F      	1:	lsl r30
 1530 0734 FF1F      		rol r31
 1531 0736 AA95      		dec r26
 1532 0738 01F4      		brne 1b
 1533               	.LVL134:
 1534 073a EC0D      		add r30,r12
 1535 073c FD1D      		adc r31,r13
 1536 073e E050      		subi r30,lo8(-(cube))
 1537 0740 F040      		sbci r31,hi8(-(cube))
 1538 0742 8081      		ld r24,Z
 1539 0744 822B      		or r24,r18
 1540 0746 8083      		st Z,r24
 1541               	.LVL135:
 1542               	.L109:
 1543               	.LBE155:
 1544               	.LBE154:
 1545               	.LBB158:
 1546               	.LBB159:
 1547               	.LBB160:
 1548               	.LBB161:
 1549               	.LM111:
 1550 0748 17FD      		sbrc r17,7
 1551 074a 00C0      		rjmp .L108
 1552 074c 0830      		cpi r16,8
 1553 074e 1105      		cpc r17,__zero_reg__
 1554 0750 04F4      		brge .L108
 1555 0752 57FD      		sbrc r21,7
 1556 0754 00C0      		rjmp .L108
 1557 0756 4830      		cpi r20,8
 1558 0758 5105      		cpc r21,__zero_reg__
 1559 075a 04F4      		brge .L108
 1560               	.LBE161:
 1561               	.LBE160:
 1562               	.LM112:
 1563 075c FA01      		movw r30,r20
 1564 075e 73E0      		ldi r23,3
 1565 0760 EE0F      	1:	lsl r30
 1566 0762 FF1F      		rol r31
 1567 0764 7A95      		dec r23
 1568 0766 01F4      		brne 1b
 1569 0768 E00F      		add r30,r16
 1570 076a F11F      		adc r31,r17
 1571 076c E050      		subi r30,lo8(-(cube))
 1572 076e F040      		sbci r31,hi8(-(cube))
 1573 0770 8081      		ld r24,Z
 1574 0772 822B      		or r24,r18
 1575 0774 8083      		st Z,r24
 1576               	.L108:
 1577               	.LBE159:
 1578               	.LBE158:
 1579               	.LBB162:
 1580               	.LBB163:
 1581               	.LBB164:
 1582               	.LBB165:
 1583               	.LM113:
 1584 0776 88E0      		ldi r24,lo8(8)
 1585 0778 A816      		cp r10,r24
 1586 077a B104      		cpc r11,__zero_reg__
 1587 077c 00F4      		brsh .L110
 1588 077e D7FC      		sbrc r13,7
 1589 0780 00C0      		rjmp .L111
 1590 0782 88E0      		ldi r24,lo8(8)
 1591 0784 C816      		cp r12,r24
 1592 0786 D104      		cpc r13,__zero_reg__
 1593 0788 04F4      		brge .L111
 1594 078a 57FD      		sbrc r21,7
 1595 078c 00C0      		rjmp .L111
 1596 078e 4830      		cpi r20,8
 1597 0790 5105      		cpc r21,__zero_reg__
 1598 0792 04F4      		brge .L111
 1599               	.LBE165:
 1600               	.LBE164:
 1601               	.LM114:
 1602 0794 FA01      		movw r30,r20
 1603 0796 63E0      		ldi r22,3
 1604 0798 EE0F      	1:	lsl r30
 1605 079a FF1F      		rol r31
 1606 079c 6A95      		dec r22
 1607 079e 01F4      		brne 1b
 1608 07a0 EC0D      		add r30,r12
 1609 07a2 FD1D      		adc r31,r13
 1610 07a4 E050      		subi r30,lo8(-(cube))
 1611 07a6 F040      		sbci r31,hi8(-(cube))
 1612 07a8 8081      		ld r24,Z
 1613 07aa 892B      		or r24,r25
 1614 07ac 8083      		st Z,r24
 1615               	.L111:
 1616               	.LBE163:
 1617               	.LBE162:
 1618               	.LBB166:
 1619               	.LBB167:
 1620               	.LBB168:
 1621               	.LBB169:
 1622               	.LM115:
 1623 07ae 17FD      		sbrc r17,7
 1624 07b0 00C0      		rjmp .L110
 1625 07b2 0830      		cpi r16,8
 1626 07b4 1105      		cpc r17,__zero_reg__
 1627 07b6 04F4      		brge .L110
 1628 07b8 57FD      		sbrc r21,7
 1629 07ba 00C0      		rjmp .L110
 1630 07bc 4830      		cpi r20,8
 1631 07be 5105      		cpc r21,__zero_reg__
 1632 07c0 04F4      		brge .L110
 1633               	.LBE169:
 1634               	.LBE168:
 1635               	.LM116:
 1636 07c2 FA01      		movw r30,r20
 1637 07c4 33E0      		ldi r19,3
 1638 07c6 EE0F      	1:	lsl r30
 1639 07c8 FF1F      		rol r31
 1640 07ca 3A95      		dec r19
 1641 07cc 01F4      		brne 1b
 1642 07ce E00F      		add r30,r16
 1643 07d0 F11F      		adc r31,r17
 1644 07d2 E050      		subi r30,lo8(-(cube))
 1645 07d4 F040      		sbci r31,hi8(-(cube))
 1646 07d6 8081      		ld r24,Z
 1647 07d8 892B      		or r24,r25
 1648 07da 8083      		st Z,r24
 1649               	.L110:
 1650               	.LBE167:
 1651               	.LBE166:
 1652               	.LM117:
 1653 07dc 4F5F      		subi r20,lo8(-(1))
 1654 07de 5F4F      		sbci r21,hi8(-(1))
 1655               	.L107:
 1656 07e0 E416      		cp r14,r20
 1657 07e2 F506      		cpc r15,r21
 1658 07e4 04F0      		brlt .+2
 1659 07e6 00C0      		rjmp .L112
 1660               	/* epilogue start */
 1661               	.LM118:
 1662 07e8 DF91      		pop r29
 1663 07ea CF91      		pop r28
 1664               	.LVL136:
 1665 07ec 1F91      		pop r17
 1666 07ee 0F91      		pop r16
 1667               	.LVL137:
 1668 07f0 FF90      		pop r15
 1669 07f2 EF90      		pop r14
 1670               	.LVL138:
 1671 07f4 DF90      		pop r13
 1672 07f6 CF90      		pop r12
 1673               	.LVL139:
 1674 07f8 BF90      		pop r11
 1675 07fa AF90      		pop r10
 1676               	.LVL140:
 1677 07fc 9F90      		pop r9
 1678 07fe 8F90      		pop r8
 1679               	.LVL141:
 1680 0800 0895      		ret
 1681               	.LFE21:
 1683               	.global	byteline
 1685               	byteline:
 1686               	.LFB22:
 1687               	.LM119:
 1688               	.LVL142:
 1689               	/* prologue: function */
 1690               	/* frame size = 0 */
 1691               	.LM120:
 1692 0802 6F5F      		subi r22,lo8(-(1))
 1693 0804 7F4F      		sbci r23,hi8(-(1))
 1694               	.LVL143:
 1695 0806 2FEF      		ldi r18,lo8(255)
 1696 0808 30E0      		ldi r19,hi8(255)
 1697 080a A901      		movw r20,r18
 1698 080c 00C0      		rjmp 2f
 1699 080e 440F      	1:	lsl r20
 1700 0810 551F      		rol r21
 1701 0812 6A95      	2:	dec r22
 1702 0814 02F4      		brpl 1b
 1703 0816 BA01      		movw r22,r20
 1704               	.LVL144:
 1705 0818 6095      		com r22
 1706 081a 00C0      		rjmp 2f
 1707 081c 220F      	1:	lsl r18
 1708 081e 331F      		rol r19
 1709 0820 8A95      	2:	dec r24
 1710 0822 02F4      		brpl 1b
 1711               	.LM121:
 1712 0824 862F      		mov r24,r22
 1713               	.LVL145:
